,Actual,Predicted
2021-02-02,103.47000122070312,102.30000305175781
2021-02-03,106.94999694824219,103.47000122070312
2021-02-04,108.52999877929688,106.94999694824219
2021-02-05,108.7300033569336,108.52999877929688
2021-02-08,106.83999633789062,108.7300033569336
2021-02-09,105.4000015258789,106.83999633789062
2021-02-10,104.05000305175781,105.4000015258789
2021-02-11,103.75,104.05000305175781
2021-02-12,104.44000244140625,103.75
2021-02-16,104.19999694824219,104.44000244140625
2021-02-17,106.29000091552734,104.19999694824219
2021-02-18,106.05999755859375,106.29000091552734
2021-02-19,105.01000213623047,106.05999755859375
2021-02-22,107.05999755859375,105.01000213623047
2021-02-23,106.2699966430664,107.05999755859375
2021-02-24,108.69000244140625,106.2699966430664
2021-02-25,107.33000183105469,108.69000244140625
2021-02-26,107.73999786376953,107.33000183105469
2021-03-01,108.41000366210938,107.73999786376953
2021-03-02,107.8499984741211,108.41000366210938
2021-03-03,106.70999908447266,107.8499984741211
2021-03-04,105.6500015258789,106.70999908447266
2021-03-05,106.69999694824219,105.6500015258789
2021-03-08,106.11000061035156,106.69999694824219
2021-03-09,106.79000091552734,106.11000061035156
2021-03-10,108.0,106.79000091552734
2021-03-11,107.87000274658203,108.0
2021-03-12,108.22000122070312,107.87000274658203
2021-03-15,110.26000213623047,108.22000122070312
2021-03-16,110.83999633789062,110.26000213623047
2021-03-17,105.04000091552734,110.83999633789062
2021-03-18,103.7699966430664,105.04000091552734
2021-03-19,103.41999816894531,103.7699966430664
2021-03-22,105.9000015258789,103.41999816894531
2021-03-23,104.83999633789062,105.9000015258789
2021-03-24,103.05999755859375,104.83999633789062
2021-03-25,103.87999725341797,103.05999755859375
2021-03-26,105.9800033569336,103.87999725341797
2021-03-29,106.7300033569336,105.9800033569336
2021-03-30,106.79000091552734,106.7300033569336
2021-03-31,108.22000122070312,106.79000091552734
2021-04-01,108.5199966430664,108.22000122070312
2021-04-05,106.13999938964844,108.5199966430664
2021-04-06,105.37999725341797,106.13999938964844
2021-04-07,105.20999908447266,105.37999725341797
2021-04-08,106.0999984741211,105.20999908447266
2021-04-09,107.54000091552734,106.0999984741211
2021-04-12,108.25,107.54000091552734
2021-04-13,108.22000122070312,108.25
2021-04-14,105.9000015258789,108.22000122070312
2021-04-15,106.88999938964844,105.9000015258789
2021-04-16,107.91000366210938,106.88999938964844
2021-04-19,108.61000061035156,107.91000366210938
2021-04-20,109.02999877929688,108.61000061035156
2021-04-21,110.80000305175781,109.02999877929688
2021-04-22,110.05000305175781,110.80000305175781
2021-04-23,111.37999725341797,110.05000305175781
2021-04-26,111.38999938964844,111.37999725341797
2021-04-27,111.44000244140625,111.38999938964844
2021-04-28,111.93000030517578,111.44000244140625
2021-04-29,110.88999938964844,111.93000030517578
2021-04-30,111.5,110.88999938964844
2021-05-03,114.68000030517578,111.5
2021-05-04,113.9000015258789,114.68000030517578
2021-05-05,115.77999877929688,113.9000015258789
2021-05-06,116.08000183105469,115.77999877929688
2021-05-07,115.75,116.08000183105469
2021-05-10,116.22000122070312,115.75
2021-05-11,114.88999938964844,116.22000122070312
2021-05-12,114.95999908447266,114.88999938964844
2021-05-13,116.5999984741211,114.95999908447266
2021-05-14,116.43000030517578,116.5999984741211
2021-05-17,116.88999938964844,116.43000030517578
2021-05-18,117.20999908447266,116.88999938964844
2021-05-19,115.8499984741211,117.20999908447266
2021-05-20,117.11000061035156,115.8499984741211
2021-05-21,116.12000274658203,117.11000061035156
2021-05-24,115.91000366210938,116.12000274658203
2021-05-25,114.55999755859375,115.91000366210938
2021-05-26,114.69999694824219,114.55999755859375
2021-05-27,112.31999969482422,114.69999694824219
2021-05-28,113.19999694824219,112.31999969482422
2021-06-01,112.20999908447266,113.19999694824219
2021-06-02,111.4000015258789,112.20999908447266
2021-06-03,112.20999908447266,111.4000015258789
2021-06-04,112.36000061035156,112.20999908447266
2021-06-07,113.01000213623047,112.36000061035156
2021-06-08,112.33999633789062,113.01000213623047
2021-06-09,114.0,112.33999633789062
2021-06-10,116.23999786376953,114.0
2021-06-11,115.41999816894531,116.23999786376953
2021-06-14,115.4000015258789,115.41999816894531
2021-06-15,115.83000183105469,115.4000015258789
2021-06-16,115.52999877929688,115.83000183105469
2021-06-17,114.9000015258789,115.52999877929688
2021-06-18,113.12000274658203,114.9000015258789
2021-06-21,114.7300033569336,113.12000274658203
2021-06-22,114.69999694824219,114.7300033569336
2021-06-23,114.0,114.69999694824219
2021-06-24,114.73999786376953,114.0
2021-06-25,112.9800033569336,114.73999786376953
2021-06-28,113.0,112.9800033569336
2021-06-29,112.30000305175781,113.0
2021-06-30,112.63999938964844,112.30000305175781
2021-07-01,114.26000213623047,112.63999938964844
2021-07-02,115.16999816894531,114.26000213623047
2021-07-06,115.7300033569336,115.16999816894531
2021-07-07,116.75,115.7300033569336
2021-07-08,116.3499984741211,116.75
2021-07-09,116.58000183105469,116.3499984741211
2021-07-12,117.62999725341797,116.58000183105469
2021-07-13,117.91000366210938,117.62999725341797
2021-07-14,117.36000061035156,117.91000366210938
2021-07-15,117.18000030517578,117.36000061035156
2021-07-16,117.5,117.18000030517578
2021-07-19,115.41999816894531,117.5
2021-07-20,116.05000305175781,115.41999816894531
2021-07-21,116.98999786376953,116.05000305175781
2021-07-22,117.54000091552734,116.98999786376953
2021-07-23,118.19000244140625,117.54000091552734
2021-07-26,117.79000091552734,118.19000244140625
2021-07-27,117.95999908447266,117.79000091552734
2021-07-28,118.55000305175781,117.95999908447266
2021-07-29,118.87000274658203,118.55000305175781
2021-07-30,116.30000305175781,118.87000274658203
2021-08-02,115.44999694824219,116.30000305175781
2021-08-03,116.25,115.44999694824219
2021-08-04,115.08000183105469,116.25
2021-08-05,115.12000274658203,115.08000183105469
2021-08-06,114.44999694824219,115.12000274658203
2021-08-09,114.05999755859375,114.44999694824219
2021-08-10,114.81999969482422,114.05999755859375
2021-08-11,113.72000122070312,114.81999969482422
2021-08-12,115.63999938964844,113.72000122070312
2021-08-13,116.4800033569336,115.63999938964844
2021-08-16,118.41000366210938,116.4800033569336
2021-08-17,119.66000366210938,118.41000366210938
2021-08-18,117.29000091552734,119.66000366210938
2021-08-19,117.93000030517578,117.29000091552734
2021-08-20,118.81999969482422,117.93000030517578
2021-08-23,119.36000061035156,118.81999969482422
2021-08-24,119.68000030517578,119.36000061035156
